station,component,config,step_year,step_index,code,magnitude,distance_km,threshold_km,dist_ratio,mag_bin,dist_bin,ratio_bin,reachable,detected,delay_days
AB02,north,detection,2018.0616016427105,3636,2,7.9,1310.69,1445.44,0.9068,>=7,>=100,0.5-1,True,False,
AB02,north,detection,2019.8165639972622,4276,2,5.8,114.073,128.825,0.8855,5-6,>=100,0.5-1,True,False,
AB02,north,detection,2020.5557837097879,4546,2,7.8,708.913,1288.25,0.5503,>=7,>=100,0.5-1,True,False,
AB02,north,detection,2020.7693360711842,4625,2,5.7,44.405,114.815,0.3868,5-6,20-100,0.25-0.5,True,False,
AB02,north,detection,2020.7994524298426,4635,2,7.6,632.298,1023.293,0.6179,>=7,>=100,0.5-1,True,False,
AB02,north,detection,2020.914442162902,4678,2,5.5,47.136,91.201,0.5168,5-6,20-100,0.5-1,True,False,
AB02,north,detection,2020.9171800136892,4678,2,6.4,47.711,257.04,0.1856,6-7,20-100,<0.25,True,False,
AB02,north,detection,2021.574264202601,4918,2,8.2,760.886,2041.738,0.3727,>=7,>=100,0.25-0.5,True,False,
AB02,north,detection,2022.028747433265,5085,2,6.8,101.935,407.38,0.2502,6-7,>=100,0.25-0.5,True,True,33.99
AB02,north,detection,2022.028747433265,5085,2,6.6,56.148,323.594,0.1735,6-7,20-100,<0.25,True,False,
AB02,north,detection,2022.028747433265,5085,2,5.8,84.476,128.825,0.6557,5-6,20-100,0.5-1,True,False,
AB02,north,detection,2022.0588637919234,5095,2,6.2,148.097,204.174,0.7253,6-7,>=100,0.5-1,True,False,
AB02,north,detection,2022.8884325804245,5399,2,5.5,88.763,91.201,0.9733,5-6,20-100,0.5-1,True,True,39.98
AB02,north,detection,2023.5373032169746,5636,2,7.2,555.563,645.654,0.8605,>=7,>=100,0.5-1,True,False,
AB02,north,detection,2025.5386721423683,6346,2,7.3,578.538,724.436,0.7986,>=7,>=100,0.5-1,True,False,
AB02,north,detection,2025.574264202601,6359,2,8.8,2065.491,4073.803,0.507,>=7,>=100,0.5-1,True,False,
AB02,north,detection,2025.6728268309378,6396,2,5.9,95.582,144.544,0.6613,5-6,20-100,0.5-1,True,False,
AB02,north,detection,2026.1464750171115,6568,2,6.0,99.066,162.181,0.6108,6-7,20-100,0.5-1,True,False,
AB02,north,tracking,2007.5345653661875,53,2,6.1,76.747,181.97,0.4218,6-7,20-100,0.25-0.5,False,False,
AB02,north,tracking,2007.5345653661875,53,2,5.9,88.54,144.544,0.6125,5-6,20-100,0.5-1,False,False,
AB02,north,tracking,2007.9835728952771,217,2,6.4,62.631,257.04,0.2437,6-7,20-100,<0.25,False,False,
AB02,north,tracking,2007.9863107460644,219,2,5.6,84.468,102.329,0.8255,5-6,20-100,0.5-1,False,False,
AB02,north,tracking,2007.9917864476386,220,2,5.9,97.083,144.544,0.6717,5-6,20-100,0.5-1,False,False,
AB02,north,tracking,2008.1916495550993,294,2,5.6,98.473,102.329,0.9623,5-6,20-100,0.5-1,False,False,
AB02,north,tracking,2009.782340862423,615,2,6.5,127.01,288.403,0.4404,6-7,>=100,0.25-0.5,False,False,
AB02,north,tracking,2009.782340862423,615,2,6.4,123.694,257.04,0.4812,6-7,>=100,0.25-0.5,False,False,
AB02,north,tracking,2010.5434633812458,891,2,6.7,67.416,363.078,0.1857,6-7,20-100,<0.25,False,False,
AB02,north,tracking,2010.5434633812458,891,2,6.0,60.509,162.181,0.3731,6-7,20-100,0.25-0.5,False,False,
AB02,north,tracking,2010.546201232033,893,2,5.7,47.592,114.815,0.4145,5-6,20-100,0.25-0.5,False,False,
AB02,north,tracking,2010.546201232033,893,2,5.5,55.186,91.201,0.6051,5-6,20-100,0.5-1,False,False,
AB02,north,tracking,2010.570841889117,902,2,5.6,50.222,102.329,0.4908,5-6,20-100,0.25-0.5,False,False,
AB02,north,tracking,2011.1895961670089,1127,2,9.1,4032.995,5754.399,0.7009,>=7,>=100,0.5-1,False,False,
AB02,north,tracking,2011.4770704996577,1232,2,7.3,226.221,724.436,0.3123,>=7,>=100,0.25-0.5,False,False,
AB02,north,tracking,2011.668720054757,1303,2,6.9,212.325,457.088,0.4645,6-7,>=100,0.25-0.5,False,False,
AB02,north,tracking,2012.6078028747434,1645,2,6.2,103.43,204.174,0.5066,6-7,>=100,0.5-1,False,False,
AB02,north,tracking,2013.6618754277893,2029,2,7.0,462.104,512.861,0.901,>=7,>=100,0.5-1,False,False,
AB02,north,tracking,2014.4750171115675,2327,2,7.9,849.874,1445.44,0.588,>=7,>=100,0.5-1,False,False,
AB02,north,tracking,2015.091033538672,2551,2,5.5,84.909,91.201,0.931,5-6,20-100,0.5-1,False,False,
AB02,north,tracking,2015.567419575633,2725,2,6.9,77.2,457.088,0.1689,6-7,20-100,<0.25,False,False,
AB02,north,tracking,2015.567419575633,2725,2,5.9,52.926,144.544,0.3662,5-6,20-100,0.25-0.5,False,False,
AB02,north,tracking,2015.567419575633,2725,2,5.7,93.064,114.815,0.8106,5-6,20-100,0.5-1,False,False,
AB02,north,tracking,2015.567419575633,2725,2,5.9,85.978,144.544,0.5948,5-6,20-100,0.5-1,False,False,
AB02,north,tracking,2015.567419575633,2725,2,5.5,69.806,91.201,0.7654,5-6,20-100,0.5-1,False,False,
AB02,north,tracking,2015.567419575633,2725,2,5.6,79.857,102.329,0.7804,5-6,20-100,0.5-1,False,False,
AB02,north,tracking,2015.567419575633,2725,2,5.7,86.052,114.815,0.7495,5-6,20-100,0.5-1,False,False,
AB02,north,tracking,2015.6906228610542,2770,2,6.0,107.334,162.181,0.6618,6-7,>=100,0.5-1,False,False,
AB02,north,tracking,2016.2354551676933,2968,2,5.8,89.486,128.825,0.6946,5-6,20-100,0.5-1,False,False,
AB02,north,tracking,2016.2381930184804,2969,2,5.5,76.463,91.201,0.8384,5-6,20-100,0.5-1,False,False,
AB02,north,tracking,2017.6043805612594,3468,2,5.5,64.544,91.201,0.7077,5-6,20-100,0.5-1,False,False,
AB02,north,tracking,2017.6043805612594,3468,2,5.5,58.824,91.201,0.645,5-6,20-100,0.5-1,False,False,
AB02,north,tracking,2018.0616016427105,3636,2,7.9,1310.69,1445.44,0.9068,>=7,>=100,0.5-1,False,False,
AB02,north,tracking,2019.8165639972622,4276,2,5.8,114.073,128.825,0.8855,5-6,>=100,0.5-1,False,False,
AB02,north,tracking,2020.5557837097879,4546,2,7.8,708.913,1288.25,0.5503,>=7,>=100,0.5-1,False,False,
AB02,north,tracking,2020.7693360711842,4625,2,5.7,44.405,114.815,0.3868,5-6,20-100,0.25-0.5,False,False,
AB02,north,tracking,2020.7994524298426,4635,2,7.6,632.298,1023.293,0.6179,>=7,>=100,0.5-1,False,False,
AB02,north,tracking,2020.914442162902,4678,2,5.5,47.136,91.201,0.5168,5-6,20-100,0.5-1,False,False,
AB02,north,tracking,2020.9171800136892,4678,2,6.4,47.711,257.04,0.1856,6-7,20-100,<0.25,False,False,
AB02,north,tracking,2021.574264202601,4918,2,8.2,760.886,2041.738,0.3727,>=7,>=100,0.25-0.5,False,False,
AB02,north,tracking,2022.028747433265,5085,2,6.8,101.935,407.38,0.2502,6-7,>=100,0.25-0.5,True,False,
AB02,north,tracking,2022.028747433265,5085,2,6.6,56.148,323.594,0.1735,6-7,20-100,<0.25,True,False,
AB02,north,tracking,2022.028747433265,5085,2,5.8,84.476,128.825,0.6557,5-6,20-100,0.5-1,True,False,
AB02,north,tracking,2022.0588637919234,5095,2,6.2,148.097,204.174,0.7253,6-7,>=100,0.5-1,True,False,
AB02,north,tracking,2022.8884325804245,5399,2,5.5,88.763,91.201,0.9733,5-6,20-100,0.5-1,True,False,
AB02,north,tracking,2023.5373032169746,5636,2,7.2,555.563,645.654,0.8605,>=7,>=100,0.5-1,True,False,
AB02,north,tracking,2025.5386721423683,6346,2,7.3,578.538,724.436,0.7986,>=7,>=100,0.5-1,True,False,
AB02,north,tracking,2025.574264202601,6359,2,8.8,2065.491,4073.803,0.507,>=7,>=100,0.5-1,True,False,
AB02,north,tracking,2025.6728268309378,6396,2,5.9,95.582,144.544,0.6613,5-6,20-100,0.5-1,True,False,
AB02,north,tracking,2026.1464750171115,6568,2,6.0,99.066,162.181,0.6108,6-7,20-100,0.5-1,True,False,
AB02,up,detection,2007.5345653661875,53,2,6.1,76.747,181.97,0.4218,6-7,20-100,0.25-0.5,False,False,
AB02,up,detection,2007.5345653661875,53,2,5.9,88.54,144.544,0.6125,5-6,20-100,0.5-1,False,False,
AB02,up,detection,2007.9835728952771,217,2,6.4,62.631,257.04,0.2437,6-7,20-100,<0.25,True,False,
AB02,up,detection,2007.9863107460644,219,2,5.6,84.468,102.329,0.8255,5-6,20-100,0.5-1,True,False,
AB02,up,detection,2007.9917864476386,220,2,5.9,97.083,144.544,0.6717,5-6,20-100,0.5-1,True,False,
AB02,up,detection,2008.1916495550993,294,2,5.6,98.473,102.329,0.9623,5-6,20-100,0.5-1,True,False,
AB02,up,detection,2009.782340862423,615,2,6.5,127.01,288.403,0.4404,6-7,>=100,0.25-0.5,True,False,
AB02,up,detection,2009.782340862423,615,2,6.4,123.694,257.04,0.4812,6-7,>=100,0.25-0.5,True,False,
AB02,up,detection,2010.5434633812458,891,2,6.7,67.416,363.078,0.1857,6-7,20-100,<0.25,True,False,
AB02,up,detection,2010.5434633812458,891,2,6.0,60.509,162.181,0.3731,6-7,20-100,0.25-0.5,True,False,
AB02,up,detection,2010.546201232033,893,2,5.7,47.592,114.815,0.4145,5-6,20-100,0.25-0.5,True,False,
AB02,up,detection,2010.546201232033,893,2,5.5,55.186,91.201,0.6051,5-6,20-100,0.5-1,True,False,
AB02,up,detection,2010.570841889117,902,2,5.6,50.222,102.329,0.4908,5-6,20-100,0.25-0.5,True,False,
AB02,up,detection,2011.1895961670089,1127,2,9.1,4032.995,5754.399,0.7009,>=7,>=100,0.5-1,True,False,
AB02,up,detection,2011.4770704996577,1232,2,7.3,226.221,724.436,0.3123,>=7,>=100,0.25-0.5,True,False,
AB02,up,detection,2011.668720054757,1303,2,6.9,212.325,457.088,0.4645,6-7,>=100,0.25-0.5,True,False,
AB02,up,detection,2012.6078028747434,1645,2,6.2,103.43,204.174,0.5066,6-7,>=100,0.5-1,True,False,
AB02,up,detection,2013.6618754277893,2029,2,7.0,462.104,512.861,0.901,>=7,>=100,0.5-1,True,False,
AB02,up,detection,2014.4750171115675,2327,2,7.9,849.874,1445.44,0.588,>=7,>=100,0.5-1,True,False,
AB02,up,detection,2015.091033538672,2551,2,5.5,84.909,91.201,0.931,5-6,20-100,0.5-1,True,False,
AB02,up,detection,2015.567419575633,2725,2,6.9,77.2,457.088,0.1689,6-7,20-100,<0.25,True,False,
AB02,up,detection,2015.567419575633,2725,2,5.9,52.926,144.544,0.3662,5-6,20-100,0.25-0.5,True,False,
AB02,up,detection,2015.567419575633,2725,2,5.7,93.064,114.815,0.8106,5-6,20-100,0.5-1,True,False,
AB02,up,detection,2015.567419575633,2725,2,5.9,85.978,144.544,0.5948,5-6,20-100,0.5-1,True,False,
AB02,up,detection,2015.567419575633,2725,2,5.5,69.806,91.201,0.7654,5-6,20-100,0.5-1,True,False,
AB02,up,detection,2015.567419575633,2725,2,5.6,79.857,102.329,0.7804,5-6,20-100,0.5-1,True,False,
AB02,up,detection,2015.567419575633,2725,2,5.7,86.052,114.815,0.7495,5-6,20-100,0.5-1,True,False,
AB02,up,detection,2015.6906228610542,2770,2,6.0,107.334,162.181,0.6618,6-7,>=100,0.5-1,True,False,
